Customer Id,season,Event ,Skin color ,topwear,bottomwear,footwear,accessories,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,gender
C001,summer,office,fair,"=HYPERLINK(""https://imagescdn.allensolly.com/img/app/product/9/921827-11579920.jpg?auto=format&w=390"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtkm1v8U3WMDTwumKeIVjqjJXhh2yq9UHxa0bcw6wjQkNm0UaG8ZgwtAKri8A896FC60A&usqp=CAU,"=HYPERLINK(""https://m.media-amazon.com/images/I/41t7Xz31JhL._SR290,290_.jpg"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTGZKx4RwihCGBTZn1CD_B76Yu2RbwKZKVGjw&s"", ""Link"")",,,,,,,,,,,female
C002,summer,office,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcSxfOZppAsR0t7fF3o8y2prv3Xla1O8Tm0z-dyV8TljyRdPwqlPBtMJJjEqMHk6kgMe25m7i_Gn_mnnB7nAJIg8GWiz1NYC0YZuH6tth7S4"", ""Link"")",https://m.media-amazon.com/images/I/71kaQW7bp1L._UY1100_.jpg,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQa7vw7vqWacW0TwsNvf67Too185tYYKT7quRP5KiUcr2ECgni4TOkdAuDIPklLX-1yllTYplfduuu3UY9FOWoI8HLO5986Z9qIZXdpYEqptfri9OKx6IgjmA"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTqL4S05ToLymx19Y9JlyFWiiR7gIlCLzM5gg&s"", ""Link"")",,,,,,,,,,,female
C003,summer,office,fair,"=HYPERLINK(""https://encrypted-tbn2.gstatic.com/shopping?q=tbn:ANd9GcQFND9mZ3WVI8PCPbnBYir9h9arhKs4eMkUS18Lhv_r4_hY0ZOuawEngInCgf0xxeVHaw9G1Ng7EVIFDRmuJjeri5Or7oIAmJKfEFSwjn9Tn9Cr58SAAOEZ-g"", ""Link"")",https://pictures.kartmax.in/cover/live/600x800/quality=6/sites/w0ACRcy407Pb14QWUoSQ/product-images/BHDI25020-GREY%20TONE_1.jpg,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQa7vw7vqWacW0TwsNvf67Too185tYYKT7quRP5KiUcr2ECgni4TOkdAuDIPklLX-1yllTYplfduuu3UY9FOWoI8HLO5986Z9qIZXdpYEqptfri9OKx6IgjmA"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTE0CY8R-96-WF1MASsgit30OyZ-j9M_AtQ3A&s"", ""Link"")",,,,,,,,,,,male
C004,summer,office,fair,"=HYPERLINK(""https://tiimg.tistatic.com/fp/2/007/470/women-s-crepe-plain-office-wear-slim-fit-formal-shirt-for-ladies-992.jpg"", ""Link"")",https://imagescdn.allensolly.com/img/app/product/3/39826542-16609598.jpg?auto=format&w=390,"=HYPERLINK(""https://images.meesho.com/images/products/426726430/wp2w1_512.webp?width=512"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXi-J06oUIMzTw21V4Rg-NwzLVDemIAEEliA&s"", ""Link"")",,,,,,,,,,,female
C005,summer,office,fair,"=HYPERLINK(""https://tiimg.tistatic.com/fp/1/007/676/plain-blue-cotton-full-sleeve-collar-type-simple-stylish-look-formal-shirts-for-men-765.jpg"", ""Link"")",https://assets.ajio.com/medias/sys_master/root/h2d/h42/13583096774686/-473Wx593H-460439141-grey-MODEL.jpg,"=HYPERLINK(""https://cpimg.tistatic.com/06504400/b/4/Mens-Formal-Office-Shoes.jpg"", ""Link"")","=HYPERLINK(""https://static.vecteezy.com/system/resources/thumbnails/000/623/045/small/13-04.jpg"", ""Link"")",,,,,,,,,,,male
C006,summer,office,fair,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQE6G2sadpIoate6l3inEECJmxjylErx3rLPpV69LTSWeR02PCur13-2-IJrYvPupETiJw&usqp=CAU"", ""Link"")","https://www.jiomart.com/images/product/original/rvsmmpge4h/jeenay-synthetic-formal-pants-for-men-mens-fashion-wrinkle-free-stylish-slim-fit-men-s-wear-trouser-pant-for-office-or-party-40-us-sky-blue-product-images-rvsmmpge4h-2-202308130048.jpg?im=Resize=(1000,1000)","=HYPERLINK(""https://rukminim2.flixcart.com/image/704/844/xif0q/shoe/w/e/7/7-lx-1007-zixer-tan-original-imagymwyzu4qam6z.jpeg?q=90&crop=false"", ""Link"")","=HYPERLINK(""https://f.nooncdn.com/p/pzsku/Z0518090E0EB4D5C0DF42Z/45/1750938887/87b14303-3fc2-4344-a9c1-eddc55edf491.jpg?format=webp&width=400"", ""Link"")",,,,,,,,,,,male
C007,summer,office,medium,"=HYPERLINK(""https://www.seasonbazaar.com/wp-content/uploads/2019/08/2019-brand-casual-plaid-luxury-plus-size-long-sleeve-slim-fit-men-shirt-spring-social-dress-2.jpg"", ""Link"")",https://m.media-amazon.com/images/I/71mo+7df8gS._UY350_.jpg,"=HYPERLINK(""https://funkytradition.com/cdn/shop/files/5_Merkmak-Men-Shoes-2019-New-Arrival-Dress-Shoes-High-Quality-Business-Leather-Lace-up-Footwear-Formal.jpg?v=1723517830"", ""Link"")","=HYPERLINK(""https://5.imimg.com/data5/YO/XG/MY-32643582/black-tie.jpg"", ""Link"")",,,,,,,,,,,male
C008,summer,office,medium,"=HYPERLINK(""https://imagescdn.allensolly.com/img/app/product/9/921827-11579920.jpg?auto=format&w=390"", ""Link"")",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQtkm1v8U3WMDTwumKeIVjqjJXhh2yq9UHxa0bcw6wjQkNm0UaG8ZgwtAKri8A896FC60A&usqp=CAU,"=HYPERLINK(""https://m.media-amazon.com/images/I/41t7Xz31JhL._SR290,290_.jpg"", ""Link"")","=HYPERLINK(""https://5.imimg.com/data5/ANDROID/Default/2022/10/IN/ER/TD/19051907/product-jpeg-500x500.jpg"", ""Link"")",,,,,,,,,,,female
C009,summer,office,medium,"=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3LIlatSxp-RgqX8N36OI2rGxdQlhuuSmkdA&s"", ""Link"")",https://pictures.kartmax.in/cover/live/600x800/quality=6/cdn/placeholder-opacity.png,"=HYPERLINK(""https://funkytradition.com/cdn/shop/files/5_Merkmak-Men-Shoes-2019-New-Arrival-Dress-Shoes-High-Quality-Business-Leather-Lace-up-Footwear-Formal.jpg?v=1723517830"", ""Link"")","=HYPERLINK(""https://m.media-amazon.com/images/I/71WAr6TSVKL.jpg"", ""Link"")",,,,,,,,,,,male
C010,summer,office,medium,"=HYPERLINK(""https://assets.myntassets.com/dpr_1.5,q_30,w_400,c_limit,fl_progressive/assets/images/2025/MAY/6/am1QVmjL_6d740d342ae54edfb041369f4f4b7033.jpg"", ""Link"")","https://www.jiomart.com/images/product/original/rvafdemqlz/jeenay-synthetic-formal-pants-for-men-mens-fashion-wrinkle-free-stylish-slim-fit-men-s-wear-trouser-pant-for-office-or-party-28-us-olive-green-product-images-rvafdemqlz-2-202308130040.jpg?im=Resize=(500,630)","=HYPERLINK(""https://images.meesho.com/images/products/484913663/wccdm_512.webp?width=512"", ""Link"")","=HYPERLINK(""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQX1M_bkIiiqF4Pv3nTZh9q9V58JINCydtlgg&s"", ""Link"")",,,,,,,,,,,male
